IrE,ErE,Reward,Param,Value,Q-value
0.486,0.35,0,infectionProbability,0.2,0
0.468,0.35,0,infectionProbability,0.4,0
0.37,0.348,0,infectionProbability,1,0
0.5,0.35,-0.13,infectionProbability,0.4,-0.013
0.49,0.35,-0.12,infectionProbability,0.6,-0.012
0.418,0.318,0,infectionProbability,0.2,0
0.5,0.35,-0.13,infectionProbability,1,-0.013
0.19,0.35,0.18,infectionProbability,0.2,0.018
0.456,0.344,-0.266,infectionProbability,0.2,-0.0091
0.3,0.334,-0.11,infectionProbability,0,-0.011
0.436,0.35,-0.246,infectionProbability,0.8,-0.0246
0.472,0.35,-0.282,infectionProbability,0.2,-0.0371
0.3,0.336,-0.11,infectionProbability,0,-0.0217
0.41,0.35,-0.22,infectionProbability,0.6,-0.0336
0.5,0.35,-0.31,infectionProbability,0.4,-0.0436
0.5,0.35,-0.31,infectionProbability,1,-0.0436
0.3,0.32,-0.11,infectionProbability,0,-0.032
0.5,0.35,-0.31,infectionProbability,0.8,-0.0549
0.3,0.334,-0.11,infectionProbability,0,-0.0421
0.288,0.35,0,infectionProbability,0.6,-0.0326
0.5,0.35,-0.31,averageRoomVentilationRate,0.6,-0.031
0.472,0.35,-0.282,averageRoomVentilationRate,3,-0.0282
0.498,0.35,-0.308,averageRoomVentilationRate,0,-0.0308
0.498,0.35,-0.308,averageRoomVentilationRate,2.4,-0.0308
0.5,0.35,-0.31,averageRoomVentilationRate,1.2,-0.031
0.268,0.322,0,averageRoomVentilationRate,1.8,0
0.5,0.35,-0.31,averageRoomVentilationRate,1.8,-0.031
0.446,0.35,-0.256,averageRoomVentilationRate,3,-0.053
0.418,0.35,-0.228,averageRoomVentilationRate,0,-0.0527
0.5,0.35,-0.31,averageRoomVentilationRate,2.4,-0.0609
0.5,0.35,-0.31,averageRoomVentilationRate,0.6,-0.0611
0.262,0.308,0,averageRoomVentilationRate,1.8,-0.0301
0.5,0.35,-0.31,averageRoomVentilationRate,1.8,-0.0602
0.5,0.35,-0.31,averageRoomVentilationRate,1.2,-0.0611
0.414,0.35,-0.224,averageRoomVentilationRate,0,-0.0735
0.5,0.35,-0.31,averageRoomVentilationRate,3,-0.0824
0.478,0.35,-0.288,averageRoomVentilationRate,1.8,-0.0872
0.358,0.286,-0.168,averageRoomVentilationRate,2.4,-0.0758
0.5,0.35,-0.31,averageRoomVentilationRate,1.2,-0.0902
0.5,0.35,-0.31,averageRoomVentilationRate,0.6,-0.0902
0.392,0.35,-0.202,infectionProbability,0.6,-0.0519
0.5,0.35,-0.31,infectionProbability,0.2,-0.067
0.3,0.35,-0.11,infectionProbability,0,-0.0518
0.426,0.35,-0.236,infectionProbability,0.4,-0.0659
0.5,0.35,-0.31,infectionProbability,1,-0.0733
0.3,0.35,-0.11,infectionProbability,0,-0.0612
0.466,0.35,-0.276,infectionProbability,0.8,-0.0806
0.5,0.35,-0.31,infectionProbability,0.6,-0.0813
0.3,0.35,-0.11,infectionProbability,0,-0.0704
0.486,0.35,-0.296,infectionProbability,0.4,-0.0935
0.5,0.35,-0.31,infectionProbability,0.2,-0.0959
0.3,0.35,-0.11,infectionProbability,0,-0.0793
0.5,0.35,-0.31,infectionProbability,1,-0.1021
0.3,0.35,-0.11,infectionProbability,0,-0.0879
0.428,0.35,-0.238,infectionProbability,0.8,-0.102
0.5,0.35,-0.31,infectionProbability,0.6,-0.1099
0.3,0.35,-0.11,infectionProbability,0,-0.0963
0.306,0.35,-0.116,infectionProbability,0.4,-0.1023
0.5,0.35,-0.31,infectionProbability,0.2,-0.1241
0.3,0.35,-0.11,infectionProbability,0,-0.1044
0.3,0.176,-0.11,averageRoomVentilationRate,2.4,-0.0844
0.3,0.35,-0.11,averageRoomVentilationRate,0,-0.0823
0.3,0.35,-0.11,averageRoomVentilationRate,0,-0.0908
0.3,0.158,-0.11,averageRoomVentilationRate,3,-0.0909
0.3,0.254,-0.11,averageRoomVentilationRate,2.4,-0.0929
0.3,0.302,-0.11,averageRoomVentilationRate,1.8,-0.0955
0.3,0.334,-0.11,averageRoomVentilationRate,0.6,-0.0985
0.3,0.33,-0.11,averageRoomVentilationRate,1.2,-0.0985
0.3,0.35,-0.11,averageRoomVentilationRate,0,-0.0991
0.338,0.148,-0.148,averageRoomVentilationRate,3,-0.103
0.3,0.228,-0.11,averageRoomVentilationRate,2.4,-0.1011
0.3,0.28,-0.11,averageRoomVentilationRate,1.8,-0.1037
0.342,0.296,-0.152,averageRoomVentilationRate,1.2,-0.1108
0.3,0.35,-0.11,averageRoomVentilationRate,0.6,-0.1066
0.3,0.35,-0.11,averageRoomVentilationRate,0,-0.1071
0.352,0.182,-0.162,averageRoomVentilationRate,2.4,-0.1143
0.3,0.202,-0.11,averageRoomVentilationRate,3,-0.1109
0.3,0.276,-0.11,averageRoomVentilationRate,1.8,-0.1116
0.366,0.336,-0.176,averageRoomVentilationRate,0.6,-0.121
0.3,0.35,-0.11,averageRoomVentilationRate,0,-0.1149
0.5,0.35,-0.31,infectionProbability,0.8,-0.1299
0.444,0.35,-0.254,infectionProbability,1,-0.1244
0.5,0.35,-0.31,infectionProbability,0.4,-0.1302
0.3,0.35,-0.11,infectionProbability,0,-0.1123
0.474,0.35,-0.284,infectionProbability,0.6,-0.135
0.3,0.35,-0.11,infectionProbability,0,-0.1199
0.3,0.35,-0.11,infectionProbability,0,-0.1273
0.498,0.35,-0.308,infectionProbability,0.2,-0.1511
0.5,0.35,-0.31,infectionProbability,1,-0.1517
0.3,0.35,-0.11,infectionProbability,0,-0.1345
0.5,0.35,-0.31,infectionProbability,0.8,-0.157
0.5,0.35,-0.31,infectionProbability,0.4,-0.1573
0.3,0.35,-0.11,infectionProbability,0,-0.1414
0.5,0.35,-0.31,infectionProbability,0.6,-0.1619
0.3,0.35,-0.11,infectionProbability,0,-0.1482
0.3,0.35,-0.11,infectionProbability,0,-0.1548
0.5,0.35,-0.31,infectionProbability,0.2,-0.1776
0.5,0.35,-0.31,infectionProbability,1,-0.1782
0.3,0.35,-0.11,infectionProbability,0,-0.1611
0.5,0.35,-0.31,infectionProbability,0.8,-0.1833
0.5,0.35,-0.31,averageRoomVentilationRate,1.2,-0.1385
0.21,0.29,0,averageRoomVentilationRate,3,-0.1076
0.5,0.35,-0.31,averageRoomVentilationRate,3,-0.1353
0.5,0.35,-0.31,averageRoomVentilationRate,1.8,-0.1392
0.282,0.316,0,averageRoomVentilationRate,1.8,-0.1333
0.5,0.35,-0.31,averageRoomVentilationRate,2.4,-0.1418
0.5,0.35,-0.31,averageRoomVentilationRate,0,-0.1425
0.324,0.35,-0.134,averageRoomVentilationRate,0.6,-0.1307
0.5,0.35,-0.31,averageRoomVentilationRate,0.6,-0.1578
0.492,0.35,-0.302,averageRoomVentilationRate,1.8,-0.1595
0.356,0.274,-0.166,averageRoomVentilationRate,3,-0.1479
0.5,0.35,-0.31,averageRoomVentilationRate,0.6,-0.1827
0.494,0.35,-0.304,averageRoomVentilationRate,1.2,-0.1647
0.41,0.312,-0.22,averageRoomVentilationRate,2.4,-0.1596
0.5,0.35,-0.31,averageRoomVentilationRate,0,-0.1692
0.336,0.348,-0.146,averageRoomVentilationRate,3,-0.158
0.43,0.348,-0.24,averageRoomVentilationRate,3,-0.1773
0.5,0.35,-0.31,averageRoomVentilationRate,1.8,-0.1857
0.374,0.35,-0.184,averageRoomVentilationRate,2.4,-0.1732
0.456,0.34,-0.266,averageRoomVentilationRate,1.2,-0.1864
0.5,0.35,-0.31,infectionProbability,0.4,-0.1836
0.3,0.322,-0.11,infectionProbability,0,-0.1673
0.482,0.35,-0.292,infectionProbability,0.6,-0.1863
0.3,0.338,-0.11,infectionProbability,0,-0.1733
0.3,0.314,-0.11,infectionProbability,0,-0.1791
0.488,0.35,-0.298,infectionProbability,0.2,-0.2021
0.5,0.35,-0.31,infectionProbability,1,-0.2038
0.3,0.31,-0.11,infectionProbability,0,-0.1847
0.5,0.35,-0.31,infectionProbability,0.8,-0.2088
0.5,0.35,-0.31,infectionProbability,0.4,-0.2091
0.3,0.308,-0.11,infectionProbability,0,-0.1901
0.5,0.35,-0.31,infectionProbability,0.6,-0.2117
0.3,0.338,-0.11,infectionProbability,0,-0.1954
0.3,0.306,-0.11,infectionProbability,0,-0.2006
0.3,0.338,-0.11,infectionProbability,0,-0.2056
0.436,0.35,-0.246,infectionProbability,0.2,-0.2206
0.328,0.344,-0.138,infectionProbability,1,-0.2115
0.3,0.34,-0.11,infectionProbability,0,-0.2104
0.5,0.35,-0.31,infectionProbability,0.8,-0.2336
0.252,0.342,0,infectionProbability,0.4,-0.2028
0.5,0.35,-0.31,averageRoomVentilationRate,0,-0.1951
0.374,0.35,-0.184,averageRoomVentilationRate,2.4,-0.1864
0.282,0.284,0,averageRoomVentilationRate,1.8,-0.1796
0.46,0.35,-0.27,averageRoomVentilationRate,3,-0.199
0.426,0.35,-0.236,averageRoomVentilationRate,1.8,-0.1978
0.318,0.35,-0.128,averageRoomVentilationRate,0.6,-0.1901
0.5,0.35,-0.31,averageRoomVentilationRate,1.2,-0.2118
0.29,0.35,-0.1,averageRoomVentilationRate,2.4,-0.1908
0.38,0.35,-0.19,averageRoomVentilationRate,0.6,-0.2034
0.484,0.35,-0.294,averageRoomVentilationRate,2.4,-0.2145
0.5,0.35,-0.31,averageRoomVentilationRate,0,-0.2203
0.418,0.322,-0.228,averageRoomVentilationRate,2.4,-0.2297
0.5,0.35,-0.31,averageRoomVentilationRate,1.8,-0.2228
0.178,0.33,0,averageRoomVentilationRate,3,-0.193
0.444,0.35,-0.266,averageRoomVentilationRate,3,-0.2138
0.5,0.35,-0.322,averageRoomVentilationRate,0.6,-0.2295
0.316,0.35,-0.138,averageRoomVentilationRate,1.2,-0.2192
0.468,0.35,-0.29,averageRoomVentilationRate,3,-0.2364
0.5,0.35,-0.322,averageRoomVentilationRate,1.2,-0.2448
0.5,0.35,-0.322,averageRoomVentilationRate,0,-0.2459
0.498,0.35,-0.32,infectionProbability,0.4,-0.2288
0.3,0.35,-0.122,infectionProbability,0,-0.2163
0.5,0.35,-0.322,infectionProbability,1,-0.2374
0.5,0.35,-0.322,infectionProbability,0.6,-0.2375
0.3,0.35,-0.122,infectionProbability,0,-0.222
0.5,0.35,-0.322,infectionProbability,0.2,-0.2462
0.3,0.35,-0.122,infectionProbability,0,-0.2275
0.5,0.35,-0.322,infectionProbability,1,-0.2617
0.3,0.35,-0.122,infectionProbability,0,-0.2329
0.5,0.35,-0.322,infectionProbability,0.4,-0.2541
0.3,0.35,-0.122,infectionProbability,0,-0.2381
0.456,0.35,-0.278,infectionProbability,0.8,-0.2543
0.5,0.35,-0.322,infectionProbability,0.2,-0.2704
0.5,0.35,-0.322,infectionProbability,0.6,-0.2626
0.3,0.35,-0.122,infectionProbability,0,-0.2432
0.3,0.35,-0.122,infectionProbability,0,-0.2481
0.3,0.35,-0.122,infectionProbability,0,-0.2528
0.308,0.35,-0.13,infectionProbability,0,-0.2583
0.5,0.35,-0.322,infectionProbability,0.4,-0.2787
0.5,0.35,-0.322,infectionProbability,0.8,-0.2789
0.314,0.342,-0.136,averageRoomVentilationRate,1.2,-0.2496
0.5,0.35,-0.322,averageRoomVentilationRate,1.8,-0.2483
0.5,0.35,-0.322,averageRoomVentilationRate,0.6,-0.2548
0.35,0.32,-0.172,averageRoomVentilationRate,2.4,-0.24
0.5,0.35,-0.322,averageRoomVentilationRate,3,-0.2615
0.424,0.35,-0.246,averageRoomVentilationRate,2.4,-0.2574
0.438,0.35,-0.26,averageRoomVentilationRate,0,-0.2645
0.5,0.35,-0.322,averageRoomVentilationRate,3,-0.2849
0.46,0.35,-0.282,averageRoomVentilationRate,1.8,-0.2691
0.442,0.344,-0.264,averageRoomVentilationRate,1.2,-0.2685
0.5,0.35,-0.322,averageRoomVentilationRate,0.6,-0.2793
0.37,0.35,-0.192,averageRoomVentilationRate,2.4,-0.2689
0.456,0.35,-0.278,averageRoomVentilationRate,0,-0.2843
0.5,0.35,-0.322,averageRoomVentilationRate,1.2,-0.2926
0.296,0.348,-0.118,averageRoomVentilationRate,2.4,-0.2726
0.492,0.35,-0.314,averageRoomVentilationRate,1.8,-0.2924
0.5,0.35,-0.322,averageRoomVentilationRate,2.4,-0.2966
0.45,0.35,-0.272,averageRoomVentilationRate,0.6,-0.2981
0.5,0.35,-0.322,averageRoomVentilationRate,0,-0.308
0.5,0.35,-0.322,averageRoomVentilationRate,3,-0.3086
0.3,0.13,-0.122,infectionProbability,0,-0.2627
0.5,0.35,-0.322,infectionProbability,1,-0.2861
0.476,0.35,-0.298,infectionProbability,0.6,-0.2845
0.3,0.13,-0.122,infectionProbability,0,-0.267
0.3,0.228,-0.122,infectionProbability,0,-0.2712
0.088,0.336,0,infectionProbability,0.2,-0.2623
0.246,0.19,-0.158,infectionProbability,0.2,-0.2702
0.496,0.35,-0.408,infectionProbability,0.6,-0.3158
0.062,0.328,0,infectionProbability,0.2,-0.2621
0.272,0.198,-0.21,infectionProbability,0.2,-0.2753
0.3,0.212,-0.238,infectionProbability,0,-0.2869
0.06,0.324,0,infectionProbability,0.2,-0.267
0.28,0.208,-0.22,infectionProbability,0.2,-0.281
0.464,0.35,-0.404,infectionProbability,0.4,-0.3107
0.47,0.35,-0.41,infectionProbability,0.8,-0.3116
0.31,0.204,-0.25,infectionProbability,0.2,-0.2976
0.5,0.35,-0.44,infectionProbability,1,-0.3215
0.3,0.174,-0.24,infectionProbability,0,-0.3023
0.356,0.188,-0.296,infectionProbability,0.2,-0.3182
0.3,0.194,-0.24,infectionProbability,0,-0.3172
0.3,0.17,-0.24,averageRoomVentilationRate,3,-0.3222
0.354,0.218,-0.294,averageRoomVentilationRate,1.8,-0.3131
0.3,0.328,-0.24,averageRoomVentilationRate,1.2,-0.3078
0.3,0.226,-0.24,averageRoomVentilationRate,2.4,-0.3117
0.374,0.336,-0.314,averageRoomVentilationRate,0.6,-0.3206
0.3,0.338,-0.24,averageRoomVentilationRate,1.2,-0.3226
0.3,0.35,-0.24,averageRoomVentilationRate,0,-0.3228
0.354,0.246,-0.294,averageRoomVentilationRate,2.4,-0.3318
0.3,0.296,-0.24,averageRoomVentilationRate,1.8,-0.3277
0.3,0.35,-0.24,averageRoomVentilationRate,0.6,-0.335
0.362,0.228,-0.302,averageRoomVentilationRate,3,-0.3427
0.3,0.35,-0.24,averageRoomVentilationRate,0.6,-0.3481
0.3,0.322,-0.24,averageRoomVentilationRate,1.2,-0.3369
0.352,0.35,-0.292,averageRoomVentilationRate,0,-0.3423
0.3,0.294,-0.24,averageRoomVentilationRate,1.8,-0.3418
0.3,0.192,-0.24,averageRoomVentilationRate,2.4,-0.3458
0.368,0.332,-0.308,averageRoomVentilationRate,1.2,-0.3576
0.3,0.29,-0.24,averageRoomVentilationRate,1.8,-0.3556
0.3,0.35,-0.24,averageRoomVentilationRate,0,-0.356
0.3,0.256,-0.24,averageRoomVentilationRate,3,-0.3565
0.378,0.35,-0.318,infectionProbability,0.4,-0.3332
0.236,0.264,-0.176,infectionProbability,0.8,-0.3198
0.496,0.35,-0.436,infectionProbability,0.6,-0.3499
0.3,0.176,-0.24,infectionProbability,0,-0.3317
0.248,0.204,-0.188,infectionProbability,0.2,-0.3275
0.5,0.35,-0.44,infectionProbability,0.8,-0.3542
0.496,0.35,-0.436,infectionProbability,1,-0.3555
0.28,0.164,-0.22,infectionProbability,0.2,-0.3397
0.3,0.19,-0.24,infectionProbability,0,-0.3457
0.254,0.346,-0.194,infectionProbability,0.4,-0.3426
0.296,0.182,-0.236,infectionProbability,0.2,-0.3531
