IrE,ErE,Reward,Param,Value,Q-value
0.47,0.35,-0.41,infectionProbability,0.4,-0.3733
0.3,0.178,-0.24,infectionProbability,0,-0.3594
0.322,0.25,-0.262,infectionProbability,0.6,-0.3656
0.206,0.348,-0.146,infectionProbability,0.2,-0.3571
0.458,0.35,-0.398,infectionProbability,0.8,-0.3834
0.338,0.282,-0.278,infectionProbability,1,-0.3726
0.178,0.346,-0.118,infectionProbability,0.2,-0.3582
0.072,0.304,0,infectionProbability,0.2,-0.3474
0.364,0.3,-0.304,infectionProbability,0.2,-0.3674
0.256,0.35,-0.196,averageRoomVentilationRate,2.4,-0.355
0.424,0.35,-0.364,averageRoomVentilationRate,0.6,-0.374
0.398,0.348,-0.338,averageRoomVentilationRate,2.4,-0.3782
0.374,0.35,-0.314,averageRoomVentilationRate,1.8,-0.3763
0.5,0.35,-0.44,averageRoomVentilationRate,0,-0.3893
0.358,0.346,-0.298,averageRoomVentilationRate,3,-0.3756
0.5,0.35,-0.44,averageRoomVentilationRate,0,-0.4194
0.182,0.35,-0.122,averageRoomVentilationRate,1.2,-0.3591
0.48,0.35,-0.42,averageRoomVentilationRate,1.2,-0.3903
0.5,0.35,-0.44,averageRoomVentilationRate,0.6,-0.4068
0.182,0.22,-0.122,averageRoomVentilationRate,3,-0.3765
0.436,0.35,-0.376,averageRoomVentilationRate,1.8,-0.4026
0.116,0.338,0,averageRoomVentilationRate,3,-0.3652
0.202,0.232,-0.142,averageRoomVentilationRate,3,-0.3684
0.316,0.346,-0.256,averageRoomVentilationRate,3,-0.383
0.166,0.346,-0.106,averageRoomVentilationRate,2.4,-0.3774
0.2,0.226,-0.14,averageRoomVentilationRate,2.4,-0.3801
0.382,0.35,-0.322,averageRoomVentilationRate,2.4,-0.4009
0.064,0.328,0,averageRoomVentilationRate,3,-0.3715
0.232,0.202,-0.172,averageRoomVentilationRate,3,-0.3776
0.3,0.242,-0.24,infectionProbability,0,-0.3726
0.456,0.35,-0.396,infectionProbability,0.6,-0.3942
0.264,0.226,-0.204,infectionProbability,0.2,-0.3768
0.3,0.216,-0.24,infectionProbability,0,-0.3854
0.496,0.35,-0.436,infectionProbability,1,-0.405
0.266,0.224,-0.206,infectionProbability,0.4,-0.3827
0.182,0.346,-0.122,infectionProbability,0.2,-0.3777
0.096,0.316,0,infectionProbability,0.2,-0.3663
0.306,0.19,-0.246,infectionProbability,0.2,-0.38
0.15,0.346,0,infectionProbability,0.2,-0.3686
0.062,0.316,0,infectionProbability,0.2,-0.3575
0.352,0.218,-0.292,infectionProbability,0.2,-0.376
0.196,0.346,-0.136,infectionProbability,0.2,-0.3783
0.082,0.308,0,infectionProbability,0.2,-0.3669
0.37,0.232,-0.31,infectionProbability,0.2,-0.3869
0.462,0.35,-0.402,infectionProbability,0.4,-0.4114
0.386,0.35,-0.326,infectionProbability,0.8,-0.4045
0.38,0.246,-0.32,infectionProbability,0,-0.4058
0.144,0.342,0,infectionProbability,0.2,-0.3753
0.12,0.27,0,infectionProbability,0.2,-0.3641
0.344,0.348,-0.284,averageRoomVentilationRate,3,-0.3946
0.48,0.35,-0.42,averageRoomVentilationRate,1.2,-0.4206
0.114,0.254,0,averageRoomVentilationRate,3,-0.3828
0.368,0.346,-0.308,averageRoomVentilationRate,3,-0.4021
0.248,0.35,-0.188,averageRoomVentilationRate,2.4,-0.4077
0.15,0.258,0,averageRoomVentilationRate,3,-0.39
0.344,0.346,-0.284,averageRoomVentilationRate,3,-0.4067
0.344,0.35,-0.284,averageRoomVentilationRate,1.8,-0.4189
0.184,0.222,-0.124,averageRoomVentilationRate,3,-0.4069
0.5,0.35,-0.44,averageRoomVentilationRate,0,-0.45
0.5,0.35,-0.44,averageRoomVentilationRate,0.6,-0.4386
0.196,0.344,-0.136,averageRoomVentilationRate,1.2,-0.4206
0.3,0.35,-0.24,averageRoomVentilationRate,3,-0.4187
0.164,0.35,-0.104,averageRoomVentilationRate,2.4,-0.4059
0.214,0.242,-0.154,averageRoomVentilationRate,2.4,-0.4091
0.336,0.35,-0.276,averageRoomVentilationRate,2.4,-0.4244
0.05,0.336,0,averageRoomVentilationRate,3,-0.4062
0.248,0.35,-0.198,averageRoomVentilationRate,0.6,-0.443
0.274,0.35,-0.224,averageRoomVentilationRate,3,-0.4164
0.062,0.326,0,averageRoomVentilationRate,3,-0.4039
0.238,0.242,-0.188,infectionProbability,0.4,-0.4146
0.224,0.35,-0.174,infectionProbability,0.2,-0.3705
0.292,0.346,-0.242,infectionProbability,0.4,-0.4233
0.294,0.194,-0.244,infectionProbability,0.2,-0.3838
0.3,0.196,-0.25,infectionProbability,0,-0.4171
0.096,0.312,0,infectionProbability,0.2,-0.3723
0.336,0.226,-0.286,infectionProbability,0.2,-0.3897
0.208,0.346,-0.158,infectionProbability,0.2,-0.3939
0.084,0.302,0,infectionProbability,0.2,-0.382
0.36,0.242,-0.31,infectionProbability,0.2,-0.4016
0.496,0.35,-0.446,infectionProbability,0.6,-0.427
0.076,0.296,0,infectionProbability,0.2,-0.3895
0.34,0.272,-0.29,infectionProbability,0.2,-0.4068
0.5,0.35,-0.45,infectionProbability,0.8,-0.4373
0.406,0.348,-0.356,infectionProbability,1,-0.4285
0.36,0.34,-0.31,infectionProbability,0.2,-0.4256
0.5,0.35,-0.45,infectionProbability,1,-0.4598
0.3,0.152,-0.25,infectionProbability,0,-0.4296
0.446,0.35,-0.396,infectionProbability,0.4,-0.4502
0.11,0.346,0,infectionProbability,0.2,-0.4129
0.16,0.23,-0.11,averageRoomVentilationRate,3,-0.4028
0.372,0.346,-0.322,averageRoomVentilationRate,3,-0.4229
0.352,0.35,-0.302,averageRoomVentilationRate,1.8,-0.4366
0.182,0.35,-0.132,averageRoomVentilationRate,1.2,-0.4212
0.49,0.35,-0.44,averageRoomVentilationRate,1.2,-0.4526
0.104,0.342,0,averageRoomVentilationRate,3,-0.4102
0.198,0.198,-0.148,averageRoomVentilationRate,3,-0.4127
0.39,0.35,-0.34,averageRoomVentilationRate,2.4,-0.4449
0.5,0.35,-0.45,averageRoomVentilationRate,0.6,-0.4726
0.218,0.198,-0.168,averageRoomVentilationRate,3,-0.4171
0.254,0.35,-0.204,averageRoomVentilationRate,3,-0.425
0.07,0.334,0,averageRoomVentilationRate,3,-0.4123
0.254,0.188,-0.204,averageRoomVentilationRate,3,-0.4203
0.244,0.35,-0.194,averageRoomVentilationRate,3,-0.4271
0.082,0.328,0,averageRoomVentilationRate,3,-0.4143
0.258,0.196,-0.208,averageRoomVentilationRate,3,-0.4226
0.182,0.346,-0.132,averageRoomVentilationRate,3,-0.4232
0.07,0.318,0,averageRoomVentilationRate,3,-0.4105
0.28,0.206,-0.23,averageRoomVentilationRate,3,-0.4212
0.196,0.348,-0.146,averageRoomVentilationRate,3,-0.4231
0.078,0.32,0,infectionProbability,0.2,-0.4005
0.31,0.206,-0.26,infectionProbability,0.2,-0.4145
0.176,0.346,-0.126,infectionProbability,0.2,-0.4146
0.372,0.35,-0.322,infectionProbability,0.6,-0.4455
0.356,0.22,-0.306,infectionProbability,0.2,-0.4328
0.3,0.198,-0.25,infectionProbability,0,-0.4417
0.072,0.314,0,infectionProbability,0.2,-0.4198
0.364,0.242,-0.314,infectionProbability,0.2,-0.4386
0.5,0.35,-0.45,infectionProbability,0.8,-0.4692
0.106,0.292,0,infectionProbability,0.2,-0.4255
0.378,0.31,-0.328,infectionProbability,0.2,-0.4455
0.3,0.192,-0.25,infectionProbability,0,-0.4535
0.108,0.29,0,infectionProbability,0.2,-0.4321
0.362,0.342,-0.312,infectionProbability,0.2,-0.4504
0.492,0.35,-0.442,infectionProbability,0.6,-0.4764
0.156,0.306,-0.106,infectionProbability,0.4,-0.4473
0.452,0.35,-0.402,infectionProbability,0.4,-0.474
0.5,0.35,-0.45,infectionProbability,0.8,-0.4988
0.16,0.232,-0.11,infectionProbability,0.2,-0.4479
0.358,0.35,-0.308,infectionProbability,0.2,-0.4652
0.102,0.342,0,averageRoomVentilationRate,3,-0.4104
0.192,0.2,-0.142,averageRoomVentilationRate,3,-0.4123
0.356,0.35,-0.306,averageRoomVentilationRate,3,-0.4305
0.092,0.338,0,averageRoomVentilationRate,3,-0.4176
0.21,0.192,-0.16,averageRoomVentilationRate,3,-0.4211
0.322,0.35,-0.272,averageRoomVentilationRate,3,-0.4357
0.078,0.334,0,averageRoomVentilationRate,3,-0.4226
0.232,0.212,-0.182,averageRoomVentilationRate,3,-0.4281
0.254,0.35,-0.204,averageRoomVentilationRate,3,-0.4357
0.054,0.33,0,averageRoomVentilationRate,3,-0.4226
0.246,0.194,-0.196,averageRoomVentilationRate,3,-0.4295
0.256,0.35,-0.206,averageRoomVentilationRate,3,-0.4372
0.254,0.35,-0.204,averageRoomVentilationRate,1.8,-0.4439
0.27,0.182,-0.22,averageRoomVentilationRate,3,-0.4461
0.444,0.35,-0.394,averageRoomVentilationRate,1.8,-0.47
0.104,0.344,0,averageRoomVentilationRate,2.4,-0.4315
0.29,0.218,-0.24,averageRoomVentilationRate,2.4,-0.4426
0.316,0.35,-0.266,averageRoomVentilationRate,2.4,-0.4559
0.076,0.316,0,averageRoomVentilationRate,3,-0.4327
0.342,0.214,-0.292,averageRoomVentilationRate,3,-0.449
0.3,0.2,-0.25,infectionProbability,0,-0.4649
0.458,0.35,-0.408,infectionProbability,1,-0.4868
0.362,0.19,-0.312,infectionProbability,0,-0.4821
0.156,0.346,-0.106,infectionProbability,0.2,-0.4619
0.092,0.306,0,infectionProbability,0.2,-0.448
0.358,0.284,-0.308,infectionProbability,0.2,-0.4654
0.116,0.346,0,infectionProbability,0.2,-0.4514
0.104,0.282,0,infectionProbability,0.2,-0.4379
0.352,0.32,-0.302,infectionProbability,0.2,-0.4549
0.118,0.342,0,infectionProbability,0.2,-0.4413
0.138,0.268,0,infectionProbability,0.2,-0.428
0.356,0.346,-0.306,infectionProbability,0.2,-0.4458
0.112,0.342,0,infectionProbability,0.2,-0.4324
0.148,0.236,0,infectionProbability,0.2,-0.4195
0.37,0.35,-0.32,infectionProbability,0.2,-0.4389
0.11,0.34,0,infectionProbability,0.2,-0.4257
0.196,0.208,-0.146,infectionProbability,0.2,-0.4275
0.362,0.348,-0.312,infectionProbability,0.2,-0.4459
0.076,0.33,0,infectionProbability,0.2,-0.4325
0.208,0.212,-0.158,infectionProbability,0.2,-0.4354
0.326,0.346,-0.276,averageRoomVentilationRate,3,-0.4631
0.5,0.35,-0.45,averageRoomVentilationRate,0,-0.4815
0.192,0.344,-0.142,averageRoomVentilationRate,1.2,-0.4532
0.488,0.35,-0.438,averageRoomVentilationRate,1.2,-0.4834
0.132,0.346,0,averageRoomVentilationRate,2.4,-0.4422
0.236,0.216,-0.186,averageRoomVentilationRate,2.4,-0.4475
0.356,0.35,-0.306,averageRoomVentilationRate,2.4,-0.4647
0.056,0.328,0,averageRoomVentilationRate,3,-0.4492
0.262,0.214,-0.212,averageRoomVentilationRate,3,-0.4569
0.218,0.346,-0.168,averageRoomVentilationRate,3,-0.46
0.078,0.322,0,averageRoomVentilationRate,3,-0.4462
0.284,0.21,-0.234,averageRoomVentilationRate,3,-0.4562
0.206,0.346,-0.156,averageRoomVentilationRate,3,-0.4581
0.076,0.326,0,averageRoomVentilationRate,3,-0.4444
0.322,0.202,-0.272,averageRoomVentilationRate,3,-0.4583
0.196,0.35,-0.146,averageRoomVentilationRate,3,-0.4591
0.068,0.314,0,averageRoomVentilationRate,3,-0.4453
0.338,0.21,-0.288,averageRoomVentilationRate,3,-0.4608
0.412,0.35,-0.362,averageRoomVentilationRate,1.8,-0.4914
0.09,0.3,0,averageRoomVentilationRate,3,-0.447
0.354,0.244,-0.304,infectionProbability,0.2,-0.4527
0.15,0.346,-0.1,infectionProbability,0.2,-0.4491
0.058,0.3,0,infectionProbability,0.2,-0.4356
0.372,0.344,-0.322,infectionProbability,0.2,-0.4548
0.144,0.342,0,infectionProbability,0.2,-0.4411
0.096,0.286,0,infectionProbability,0.2,-0.4279
0.356,0.338,-0.306,infectionProbability,0.2,-0.4457
0.126,0.342,0,infectionProbability,0.2,-0.4323
0.144,0.248,0,infectionProbability,0.2,-0.4193
0.37,0.344,-0.32,infectionProbability,0.2,-0.4387
0.098,0.34,0,infectionProbability,0.2,-0.4256
0.164,0.22,-0.114,infectionProbability,0.2,-0.4242
0.366,0.35,-0.316,infectionProbability,0.2,-0.4431
0.132,0.342,0,infectionProbability,0.2,-0.4298
0.194,0.216,-0.144,infectionProbability,0.2,-0.4313
0.36,0.35,-0.31,infectionProbability,0.2,-0.4494
0.1,0.34,0,infectionProbability,0.2,-0.4359
0.198,0.208,-0.148,infectionProbability,0.2,-0.4376
0.292,0.346,-0.242,infectionProbability,0.2,-0.4487
0.07,0.334,0,infectionProbability,0.2,-0.4352
0.24,0.224,-0.19,averageRoomVentilationRate,3,-0.4525
0.248,0.346,-0.198,averageRoomVentilationRate,3,-0.4588
0.08,0.332,0,averageRoomVentilationRate,3,-0.445
0.242,0.206,-0.192,averageRoomVentilationRate,3,-0.4509
0.244,0.35,-0.194,averageRoomVentilationRate,3,-0.4567
0.054,0.318,0,averageRoomVentilationRate,3,-0.443
0.264,0.194,-0.214,averageRoomVentilationRate,3,-0.4511
0.188,0.346,-0.138,averageRoomVentilationRate,3,-0.4514
0.074,0.324,0,averageRoomVentilationRate,3,-0.4379
0.294,0.202,-0.244,averageRoomVentilationRate,3,-0.4491
0.214,0.346,-0.164,averageRoomVentilationRate,3,-0.4521
0.088,0.314,0,averageRoomVentilationRate,3,-0.4385
0.342,0.198,-0.292,averageRoomVentilationRate,3,-0.4545
0.198,0.346,-0.148,averageRoomVentilationRate,3,-0.4557
0.068,0.314,0,averageRoomVentilationRate,3,-0.442
0.348,0.194,-0.298,averageRoomVentilationRate,3,-0.4586
0.148,0.342,0,averageRoomVentilationRate,3,-0.4448
0.076,0.298,0,averageRoomVentilationRate,3,-0.4315
0.354,0.31,-0.304,averageRoomVentilationRate,3,-0.4489
0.164,0.342,-0.114,averageRoomVentilationRate,3,-0.4469
0.092,0.284,0,infectionProbability,0.2,-0.4222
0.358,0.342,-0.308,infectionProbability,0.2,-0.4403
0.186,0.346,-0.136,infectionProbability,0.2,-0.4407
0.12,0.274,0,infectionProbability,0.2,-0.4275
0.364,0.346,-0.314,infectionProbability,0.2,-0.446
0.122,0.342,0,infectionProbability,0.2,-0.4327
0.144,0.24,0,infectionProbability,0.2,-0.4197
0.354,0.348,-0.304,infectionProbability,0.2,-0.4375
0.124,0.344,0,infectionProbability,0.2,-0.4244
0.164,0.24,-0.114,infectionProbability,0.2,-0.423
0.356,0.35,-0.306,infectionProbability,0.2,-0.4409
0.086,0.334,0,infectionProbability,0.2,-0.4277
0.186,0.228,-0.136,infectionProbability,0.2,-0.4285
0.352,0.346,-0.302,infectionProbability,0.2,-0.4458
0.086,0.334,0,infectionProbability,0.2,-0.4325
0.208,0.212,-0.158,infectionProbability,0.2,-0.4353
0.242,0.35,-0.192,infectionProbability,0.2,-0.4414
0.08,0.33,0,infectionProbability,0.2,-0.4282
0.26,0.154,-0.21,infectionProbability,0.2,-0.4363
0.254,0.35,-0.204,infectionProbability,0.2,-0.4436